ID,Age,Salary,Experience_Years,Rating,Department,City
1,56.0,24000.0,,2.0,HR,Mumbai
2,46.0,,16.0,3.0,IT,Pune
3,32.0,121042.0,25.0,1.9,Finance,Bangalore
4,60.0,113610.0,35.0,5.0,HR,Bangalore
5,25.0,140420.0,0.0,4.8,HR,Bangalore
6,38.0,123691.0,7.0,1.2,Marketing,Chennai
7,56.0,126306.0,34.0,3.8,Marketing,Delhi
8,36.0,117856.0,14.0,4.7,HR,Pune
9,40.0,58304.0,21.0,1.7,Marketing,Chennai
10,28.0,131783.0,,3.3,Finance,Pune
11,28.0,89449.0,25.0,4.7,Sales,Pune
12,41.0,102986.0,27.0,1.1,Finance,Delhi
13,53.0,109643.0,22.0,3.8,HR,Bangalore
14,57.0,,13.0,2.2,HR,Delhi
15,41.0,128940.0,23.0,4.7,Finance,Chennai
16,20.0,106027.0,1.0,4.9,Marketing,Chennai
17,39.0,58494.0,25.0,4.8,Marketing,Chennai
18,19.0,23373.0,13.0,2.9,HR,Delhi
19,41.0,32161.0,6.0,4.4,IT,Pune
20,61.0,117532.0,2.0,4.4,Marketing,Pune
21,47.0,112658.0,22.0,2.3,Finance,Mumbai
22,55.0,143633.0,17.0,4.3,Marketing,Chennai
23,19.0,120386.0,37.0,1.1,Finance,Pune
24,38.0,47350.0,,3.4,HR,Mumbai
25,50.0,113008.0,14.0,1.9,Marketing,Pune
26,29.0,114297.0,24.0,1.5,Finance,Chennai
27,39.0,45351.0,36.0,1.3,HR,Bangalore
28,61.0,108668.0,27.0,3.8,IT,Chennai
29,42.0,134585.0,9.0,2.4,Finance,Delhi
30,44.0,35305.0,38.0,3.9,IT,Pune
31,59.0,95353.0,16.0,1.3,IT,Pune
32,45.0,96797.0,38.0,2.3,Sales,Delhi
33,33.0,85953.0,21.0,3.2,Marketing,Delhi
34,32.0,77458.0,25.0,,Finance,Bangalore
35,64.0,,24.0,2.3,IT,Pune
36,61.0,40358.0,16.0,3.5,Sales,Pune
37,20.0,,12.0,,HR,Bangalore
38,54.0,102745.0,19.0,3.5,Finance,Mumbai
39,24.0,109588.0,24.0,1.9,IT,Bangalore
40,,58513.0,3.0,1.1,Marketing,Chennai
41,26.0,46092.0,9.0,4.5,Sales,Pune
42,56.0,31338.0,,1.1,IT,Delhi
43,35.0,20412.0,17.0,4.5,Marketing,Chennai
44,21.0,27543.0,,3.1,IT,Pune
45,42.0,125891.0,21.0,4.8,Finance,Bangalore
46,31.0,53496.0,33.0,4.2,Finance,Chennai
47,26.0,80692.0,7.0,,Finance,Pune
48,43.0,109084.0,39.0,2.4,Sales,Mumbai
49,19.0,112920.0,18.0,4.1,Finance,Mumbai
